path,size_bytes,extension,categories,notes
biomegpt_reusable_20260521_batch_correction/batch_annotation_method_report.md,17945,.md,model_architecture;abundance_preprocessing;cls_extraction;grl_dab;evaluation_probe;metadata;checkpoint_or_large_output,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/BiomeGPT_species_samples_studyIDs.csv,408247,.csv,model_architecture;abundance_preprocessing;grl_dab;metadata,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/CODEX_PROJECT_CONTEXT.md,5267,.md,model_architecture;checkpoint_loading;abundance_preprocessing;cls_extraction;grl_dab;evaluation_probe;metadata,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/batch_adversarial_correction.py,21074,.py,model_architecture;checkpoint_loading;abundance_preprocessing;cls_extraction;grl_dab;mean_centering;evaluation_probe;metadata;checkpoint_or_large_output,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/batch_centroid_distillation.py,13654,.py,model_architecture;checkpoint_loading;abundance_preprocessing;cls_extraction;grl_dab;mean_centering;evaluation_probe;metadata;checkpoint_or_large_output,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/batch_conditioned_decoder_correction.py,17575,.py,model_architecture;checkpoint_loading;abundance_preprocessing;cls_extraction;grl_dab;study_conditioned_decoder;mean_centering;evaluation_probe;metadata;checkpoint_or_large_output,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/batch_effect_diagnostics.py,14386,.py,model_architecture;checkpoint_loading;abundance_preprocessing;cls_extraction;grl_dab;evaluation_probe;metadata;checkpoint_or_large_output,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/batch_reconstruction_diagnostics.py,9572,.py,model_architecture;checkpoint_loading;abundance_preprocessing;evaluation_probe;metadata;checkpoint_or_large_output,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/batch_token_pretraining.py,18221,.py,model_architecture;checkpoint_loading;abundance_preprocessing;cls_extraction;grl_dab;mean_centering;evaluation_probe;metadata;checkpoint_or_large_output,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/biomegpt_repro_train.py,19856,.py,model_architecture;checkpoint_loading;abundance_preprocessing;cls_extraction;grl_dab;evaluation_probe;metadata;checkpoint_or_large_output,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/biomegpt_taxonomy_pipeline.py,64050,.py,model_architecture;checkpoint_loading;abundance_preprocessing;cls_extraction;grl_dab;mean_centering;evaluation_probe;metadata;checkpoint_or_large_output,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/filter_perPhenoMasking.py,37188,.py,model_architecture;abundance_preprocessing;evaluation_probe;metadata,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/meta_pretraining_phase2_gut_batch_annotation_external_enriched.csv,9286593,.csv,model_architecture;metadata,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/meta_pretraining_phase2_gut_real_study_annotation.batch_summary.csv,4949,.csv,model_architecture;metadata,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/meta_pretraining_phase2_gut_real_study_annotation.csv,2938628,.csv,model_architecture;metadata,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/meta_pretraining_phase2_gut_real_study_annotation.summary.json,613,.json,model_architecture;abundance_preprocessing;metadata,legacy source only; not assumed runnable
biomegpt_reusable_20260521_batch_correction/dataset_v3/outputs_batch_diagnostics_real_study/batch_conditioned_decoder_experiment_status.md,3048,.md,model_architecture;abundance_preprocessing;cls_extraction;grl_dab;study_conditioned_decoder;evaluation_probe;checkpoint_or_large_output,legacy source only; not assumed runnable
